S	004557B8	刀上舞Ⅳ＋
S	9D65E6B6	泥沙抗性Ⅳ
S	9D88DEA1	魔法师的心愿＋
S	9DC8305D	暴君Ⅴ＋
S	9DE27B41	连击加成Ⅲ＋
S	9E62759D	获得金币Ⅴ＋
S	9E79AA31	格挡性能Ⅴ＋
S	9F08F697	舵手的指引＋
S	9F72BAE0	剑圣的战气＋
S	9F741115	格挡性能Ⅲ
S	9FE3A10D	弱化状态特效Ⅴ
S	A0F94F69	圣骑士的剑辉＋
S	A110DC1E	格挡性能Ⅳ＋
S	A12CCE9B	格挡仇火Ⅴ
S	A1448DB8	刚健Ⅲ＋
S	A1C947C2	伤害上限Ⅳ＋
S	A1E5C919	奥义封印抗性
S	A224A830	坚守Ⅴ
S	A248E5D1	坚持Ⅳ
S	A278238E	躲避仇火Ⅴ＋
S	A3021B5E	背水Ⅴ＋
S	A3210B84	攻击DOWN抗性Ⅳ
S	A33AF136	凝神
S	A3578968	坚守Ⅳ＋
S	A4204593	暴君Ⅲ
S	A441FB51	魔法师的战气
S	A4456853	弱化状态特效
S	A44AEFC0	水牢抗性Ⅲ
S	A468A3E8	能力伤害Ⅴ＋
S	A490BADF	勇士的战气＋
S	A492FFAC	暴君Ⅴ＋
S	A4B849A0	凝神Ⅴ＋
S	A576B01B	修罗Ⅱ
S	A59C9613	冥暗自若＋
S	A5B20C3C	攻击力Ⅲ
S	A6EE588A	体力
S	A70DAF5A	奋不顾身
S	A74C2893	异能耐受
S	A7856A22	暴击率Ⅴ
S	A7F292BF	回复性能Ⅱ
S	A7F84C3B	摇曳步＋
S	A879208F	斩姬武艺＋
S	A89C98C9	连击加成Ⅴ＋
S	A8C67937	快速蓄力Ⅲ＋
S	A8DC84BD	弱点攻击Ⅱ
S	A91BE816	灼热抗性Ⅱ
S	A931E9FA	热血Ⅲ＋
S	A9D804D4	异能之心
S	AA45CD2D	灾祸抗性Ⅴ＋
S	AA793DE2	昏迷抗性Ⅳ
S	AA941053	奋不顾身Ⅱ
S	AAC7A219	追击Ⅳ
S	AB4F7D56	天司长的风雅
S	AB835493	屠龙者之觉醒＋
S	ABC07972	暴君Ⅲ＋
S	ABFA79F2	强健甘露
S	AC175924	守护者的战气＋
S	AC2ED9A4	摇曳步＋
S	AC7822A4	灼热抗性Ⅴ
S	ACA7FB5A	契约
S	AD0A2AE1	怒涛Ⅱ
S	AD8CAEFB	魔眼的战气＋
S	AE5D5A4F	破防特效Ⅲ＋
S	AE6C2F04	弱点攻击Ⅲ＋
S	AE9899C6	追击
S	AE9D89DF	剑圣的闪刃＋
S	AEBFADF5	先发制人Ⅲ＋
S	AEEF8343	圣骑士之觉醒＋
S	AF7FB20D	协同攻击Ⅳ
S	AF8E7E7E	异能之魂＋
S	B0634504	魔眼的战气
S	B06C66A6	凝神Ⅳ＋
S	B0AD15DD	背水Ⅳ＋
S	B0CB5C64	伤害上限Ⅴ＋
S	B109C429	中毒抗性
S	B143DAE6	斩姬梦幻＋
S	B17C7207	能力伤害Ⅳ＋
S	B1C1200B	玫瑰的战气
S	B1CCC211	不动Ⅴ＋
S	B1D40170	骰子剑＋
S	B20182A7	躲避仇火Ⅲ
S	B2191F16	圣骑士的威光
S	B2B08F0D	匿踪Ⅲ
S	B2C6F95A	集中炮火Ⅲ
S	B2D492A3	迅捷能力Ⅳ
S	B3AB43F3	冥暗的战气＋
S	B441275D	幽幻之觉醒＋
S	B4ADDDC5	投掷Ⅴ＋
S	B5170056	契约Ⅴ＋
S	B570D9CA	暴击伤害
S	B5725272	王者行进＋
S	B5B23F02	体力Ⅴ＋
S	B5DA3E80	白龙的荣耀＋
S	B60D6796	伤害上限Ⅲ
S	B63E221A	水牢抗性Ⅳ
S	B6552BA8	暴击伤害Ⅲ
S	B694CDD6	刀上舞Ⅱ
S	B71DF666	缓速抗性
S	B74C207B	真红烈焰＋
S	B7C4535A	集中炮火Ⅴ＋
S	B7F89AC3	怒涛Ⅴ
S	B832E7A7	格挡性能Ⅴ＋
S	B83FB38E	OVERDRIVE特效Ⅳ
S	B85C5C3B	激昂Ⅱ
S	B8A811ED	获得金币Ⅴ
S	B8C44D5E	天司长之觉醒＋
S	B98A0F22	异能增长＋
S	BA77B7F2	豪胆Ⅴ
S	BA8A0229	身无长技Ⅳ＋
S	BB86EF75	集中炮火Ⅳ＋
S	BBE831B2	超终极精准躲避＋
S	BBF1566E	守护者的决心
S	BC445153	协同攻击Ⅴ＋
S	BC53CE24	舵手的战气＋
S	BC795189	投掷Ⅳ＋
S	BCEDF060	屠龙者的才智＋
S	BCF91F80	狂战士
S	BD2CF495	热血Ⅳ
S	BDCC9A89	守护者的骄傲
S	BE0F226F	凝神Ⅳ
S	BE3C851C	攻击力Ⅴ
S	BE6B6288	先发制人Ⅴ＋
S	BE799271	自愈Ⅳ
S	BE8CAF15	刀上舞Ⅲ＋
S	BF4D978A	快速蓄力
S	BF714A8A	幽幻之应＋
S	BF7CA5DB	昏迷抗性Ⅱ
S	BFAA447E	弱点攻击Ⅴ＋
S	BFDF838C	真红的战气＋
S	C02E6BEA	金刚Ⅴ
S	C06F4708	王者一心＋
S	C0B5128E	屠龙者的威猛＋
S	C0C92D64	能力伤害Ⅳ＋
S	C1377955	匿踪
S	C19839BD	暴君Ⅳ＋
S	C1A3F47E	冰冻抗性Ⅴ
S	C275B86F	躲避仇火Ⅳ＋
S	C349AD51	格挡仇火Ⅱ
S	C37A0842	弱化状态特效Ⅴ＋
S	C37D080A	体力Ⅱ
S	C452AB03	投掷Ⅴ
S	C4DD863A	涯之七星＋
S	C55F6CDF	抗争Ⅱ
S	C5B72CE6	暴击伤害Ⅳ＋
S	C63C8DDF	挑衅Ⅴ＋
S	C64737E7	抗争
S	C6539CB5	昏厥Ⅳ＋
S	C66E8203	极致谋略
S	C6A019AE	协同攻击Ⅲ
S	C6B1BBE6	伤害上限
S	C6B50FEA	契约Ⅲ＋
S	C6E71D09	快速蓄力Ⅳ＋
S	C7D124DD	药水携带数Ⅲ
S	C7D94DC9	连击收招Ⅴ
S	C8935975	破防特效Ⅲ
S	C98DC248	自愈Ⅴ
S	C9D8BD97	天司长的灵威
S	CAAE3F9C	老兵的战气＋
S	CB5F29C1	霸体
S	CBABDB59	集中炮火Ⅱ
S	CC29955A	匿踪Ⅳ
S	CC5DB833	蓄力攻击Ⅲ
S	CCD29B2B	缓速抗性Ⅴ
S	CCE507E7	天司长的战气
S	CD4B83C7	水牢抗性Ⅴ
S	CDFEB37E	先发制人Ⅳ＋
S	CE16D68B	古今无双之觉醒＋
S	CE6C62CF	怒发冲冠Ⅴ＋
S	CE8AA073	追击Ⅴ＋
S	CEE9DD46	先发制人Ⅲ
S	CEF31894	斩姬的战气＋
S	D038F852	集中炮火Ⅴ＋
S	D0B43CA0	蓄力攻击Ⅳ＋
S	D0D61CAA	怒涛
S	D14AA754	弱化状态特效Ⅲ＋
S	D1B747C5	蓄力攻击Ⅳ＋
S	D259D5D7	弱化状态特效Ⅲ＋
S	D2740E3B	麻痹抗性
S	D3071D85	异能耐受Ⅴ＋
S	D32C0CAF	暴击率Ⅲ
S	D32DC086	蓄力会心Ⅳ＋
S	D3538CFD	凝神Ⅱ
S	D36CC890	勇士的信念
S	D3774B13	HP吸收Ⅲ
S	D393DA22	伤害上限Ⅳ
S	D39F1C79	HP吸收Ⅴ
S	D3A40C27	协同攻击Ⅲ＋
S	D42A2D77	怒发冲冠
S	D42DC37C	连击收招Ⅳ＋
S	D4488A1D	变幻自如的战气
S	D48ABDDA	舵手的坚持＋
S	D4B2ADBA	不动Ⅲ
S	D4EBB836	刚健Ⅴ＋
S	D5808F9E	体力Ⅳ＋
S	D5A23569	缓速抗性Ⅱ
S	D5CA277F	协同攻击Ⅳ＋
S	D626AC9F	泥沙抗性Ⅱ
S	D657DB39	连击加成Ⅲ
S	D6738E0F	蓄力攻击
S	D6C28E35	格挡性能Ⅴ
S	D77EFBC6	中毒抗性Ⅲ
S	D7ABBDCA	获得经验值Ⅴ＋
S	D7C37871	冰冻抗性Ⅱ
S	D8D6B380	豪胆Ⅱ
S	D959A6D2	连击收招Ⅲ
S	D982AE55	药水携带数Ⅱ
S	DA9136A1	属性克制转换
S	DBE503C7	魔眼的凛翔＋
S	DBEBFDAD	坚守Ⅱ
S	DC09B8D1	OVERDRIVE特效Ⅴ＋
S	DD12001E	坚持Ⅲ
S	DD492226	格挡仇火Ⅲ＋
S	DD5EFF28	蓄力强化Ⅳ
S	DED4E384	刚健Ⅴ
S	DF4A666E	奥义封印抗性Ⅴ
S	DF8A52FB	水牢抗性Ⅱ
S	DFC20239	暴君Ⅳ
S	DFD60614	OVERDRIVE特效Ⅳ＋
S	DFE82763	回复性能Ⅳ
S	E073EA65	幽幻之谊＋
S	E0B702C6	连击收招Ⅳ
S	E135A05A	幸运甘露
S	E1443933	能力伤害Ⅳ
S	E16E4DD4	昏厥Ⅴ
S	E19B1965	白龙之觉醒＋
S	E19DE7AE	获得经验值Ⅴ
S	E21A4170	屠龙者的战气＋
S	E255FAD2	破防特效
S	E27B1C51	回复性能Ⅴ
S	E2B380E5	魔法师之觉醒＋
S	E3103186	自动复活Ⅲ
S	E347B563	暴击伤害Ⅴ
S	E405ACA0	抗争Ⅲ
S	E496D882	幽幻的战气＋
S	E4F986D9	冥暗之觉醒＋
S	E4FC5AF6	抗争Ⅴ
S	E501B772	伤害上限Ⅲ＋
S	E507A543	奋不顾身Ⅲ
S	E53D0E38	豪胆Ⅳ
S	E546F899	骰子剑＋
S	E570A041	白龙的战气
S	E5B58127	获得金币Ⅲ
S	E5C9F685	激昂Ⅴ＋
S	E5D96666	集中炮火Ⅳ＋
S	E7062C19	舵手的指引
S	E71B1FE4	守护Ⅴ
S	E7624711	变幻自如的迅刃＋
S	E7643634	昏厥Ⅲ＋
S	E8454459	热血Ⅴ＋
S	E89224A1	躲避性能＋
S	E8B8A474	攻击DOWN抗性Ⅴ
S	E92EE838	体力Ⅴ＋
S	E93B7346	麻痹抗性Ⅱ
S	E9917AC1	暴击伤害Ⅱ
S	E9D3B6CA	奥义封印抗性Ⅲ
S	EAA911B2	异能战意＋
S	EB105B98	刚健Ⅲ＋
S	EB10ACA3	怒发冲冠Ⅲ
S	EB4AD96D	魔眼的万箭＋
S	EB5F28E0	能力伤害Ⅲ＋
S	EB73E730	怒涛Ⅲ
S	EBC1FE90	刚健
S	EBCC193C	坚持
S	ECD324C7	蓄力强化Ⅴ
S	EDA2116A	坚持Ⅴ＋
S	EE25BD8F	能力伤害Ⅲ
S	EE337FE3	β秘纹＋
S	EE732781	伤害上限Ⅴ
S	EEB6C4CC	OVERDRIVE特效Ⅴ
S	EF5D0D16	水牢抗性Ⅴ＋
S	EF70CA76	冰冻抗性Ⅴ＋
S	F04C2CDC	连击加成Ⅳ＋
S	F1267035	无态＋
S	F127D45F	投掷Ⅳ＋
S	F12B5464	金刚
S	F142A66C	HP吸收Ⅳ
S	F1691ADC	格挡性能Ⅳ
S	F1839306	攻击力Ⅲ＋
S	F1CAFFA6	修罗Ⅴ＋
S	F1D9E8DD	暴击率Ⅳ
S	F212DB64	弱化状态特效Ⅳ＋
S	F22290A6	背水Ⅴ＋
S	F2C84D4F	全弱化效果抗性
S	F2CBFFD2	自动复活Ⅳ
S	F30A86F6	怒发冲冠Ⅳ
S	F3220FD0	躲避距离＋
S	F3336835	摇曳步
S	F3C8C676	麻痹抗性Ⅲ
S	F40082D6	OVERDRIVE特效Ⅲ＋
S	F44367CF	7net
S	F47FDA29	坚持Ⅱ
S	F4A5E0AD	躲避仇火Ⅲ＋
S	F4ACCC72	躲避仇火Ⅱ
S	F50A5FE2	守护
S	F610E3B9	奋不顾身Ⅴ＋
S	F687B1BB	背水Ⅴ
S	F6C0FCA5	魔法师的伶利＋
S	F6F3C863	回复性能
S	F719D195	斩姬的战气
S	F7707CAC	弱点攻击Ⅴ
S	F7A65030	破防特效Ⅴ
S	F7B836F6	连击收招
S	F85B6AB0	获得经验值Ⅲ
S	F8CF8814	身无长技Ⅴ＋
S	F8FEF304	钳蟹的报恩
S	F94B6319	弱化状态特效Ⅴ＋
S	F9870AD0	伤害上限Ⅲ＋
S	FA3DB1E3	连击收招Ⅱ
S	FA9FF841	自愈Ⅴ＋
S	FB0F9037	冥暗刚刃＋
S	FB5092F2	自动药水
S	FB8C743F	蓄力攻击Ⅴ
S	FB9B6DD5	勇士的毅力＋
S	FB9BC6C9	麻痹抗性Ⅴ
S	FBB938E9	格挡仇火Ⅳ＋
S	FBF16984	热血
S	FBF24912	格挡仇火
S	FC1A2561	穷寇心Ⅳ
S	FCF90349	攻击DOWN抗性Ⅱ
S	FD99311B	幽幻之谊
S	FEEE9198	先发制人Ⅳ＋
S	FF2CBCD0	匿踪Ⅴ＋
S	FF580AF6	老兵的智慧
S	FF8A608B	快速蓄力Ⅳ
S	FFBA8AF0	弱化状态特效Ⅲ
T	0053599E	蓄力强化
T	05F2ECDC	怒涛
T	05FA4599	屠龙者的才智
T	082033CB	钳蟹的共鸣
T	09AA7DB5	凝神
T	0AA20846	格挡性能
T	0CD6C625	变幻自如的迅刃
T	0E42BE1B	老兵的战气
T	0EAD65E0	全弱化效果抗性
T	0F026CF0	古今无双的战气
T	0FBA47E8	强健甘露
T	11AAE5F5	魔法师的伶利
T	1470F860	坚持
T	151E4674	舵手的指引
T	1568E0E4	先发制人
T	15806DFC	天司长的风雅
T	16EFF868	勇士的毅力
T	1A2EF59E	无态
T	1B0D9897	钳蟹的报恩
T	1C360C63	蓄力攻击
T	1DC9D7E7	水牢抗性
T	2242921F	麻痹抗性
T	23D0F67F	玫瑰早绽
T	24883AF3	药水携带数
T	281214AB	涯之二王
T	29B07BEB	斩姬梦幻
T	29B292A8	抗争
T	2E65A774	勇士的信念
T	2FC8FBFF	热血
T	318D12E9	迅捷能力
T	333E5862	骰子剑
T	3759A5B9	昏迷抗性
T	3BFED918	守护者的决心
T	3C2B57B0	格挡仇火
T	3D8153A1	斯巴达
T	3F2C482E	强化效果延长
T	3F488339	背水
T	3FEC5F80	协同攻击
T	40223C28	浩劫
T	451D814C	古今无双的强者
T	48A95B8D	金刚
T	4BF2E191	攻击DOWN抗性
T	4C588C27	属性克制转换
T	4E5F6706	天司长的战气
T	4F135217	真红的战气
T	4F1A3683	弱化状态特效
T	50079A1C	攻击力
T	50B453DD	能力封印抗性
T	51C115D2	超终极精准躲避
T	522E2388	圣骑士的威光
T	5463232F	古今无双的气概
T	57AB5B10	追击
T	57E8A93F	因子强化
T	5C862E13	γ秘纹
T	5E422AE5	获得MSP
T	6018372B	挑衅
T	6085DA25	自愈
T	6316CBEB	白龙的战气
T	66DE60B1	防御DOWN抗性
T	6B694D6D	弱点攻击
T	6EBFA176	真红烈焰
T	6FF05223	王者一心
T	70395731	穷寇心
T	71F11A9B	暴君
T	7351D602	幽幻之应
T	7440E869	冥暗刚刃
T	74AA75D6	刚健
T	77C809F5	剑圣的炼气
T	7AD0C010	异能战意
T	7B4FC47A	剑圣的战气
T	7C2E4D64	躲避仇火
T	7C84A6B3	灼热抗性
T	7CCFF74F	HP吸收
T	7EDD69D0	怒发冲冠
T	81B293D9	魔眼的战气
T	82CE278D	身无长技
T	84078CB0	快速蓄力
T	8519AD4A	玫瑰的战气
T	8572B8AF	魔眼的凛翔
T	86CBCDC4	屠龙者的威猛
T	8B3BF60C	躲避性能
T	8CDF9382	白龙的誓约
T	8D078597	投掷
T	8D2ADB6E	β秘纹
T	8D78A19B	暴击率
T	8F502F0D	奋不顾身
T	921B6B0C	老兵的天眼
T	9230E3F5	剑圣的闪刃
T	9389CC06	回复性能
T	93A2093C	异能增长
T	95F3FA86	自动复活
T	9702860F	灾祸抗性
T	973B49AF	中毒抗性
T	9A9DC170	圣骑士的剑辉
T	9AD8B5E6	7net
T	9AFDFA9E	守护者的战气
T	A1A8E39D	霸体
T	A2FA9685	缓速抗性
T	A339D642	幽幻的战气
T	A374FDF0	舵手的坚持
T	A38510E2	英勇灵气
T	A3B49220	变幻自如的妖剑士
T	A4D6B880	修炼甘露
T	A63B89CD	斩姬武艺
T	A7A45F28	连击收招
T	A8A3163B	刀上舞
T	A9D17F55	OVERDRIVE特效
T	AA83F548	老兵的智慧
T	AC9674C1	破防特效
T	AF513A9D	极致真理
T	AF794A87	躲避距离
T	B064A634	异能之心
T	B360801D	集中炮火
T	B48EEF48	魔法师的心愿
T	B5FF9FD3	激昂
T	B6E31F76	不动
T	B85202BC	圣骑士的战气
T	BA504607	王者的战气
T	C00163B3	魔法师的战气
T	C0979A17	暴击伤害
T	C2A4C7A9	玫瑰缤纷
T	C35B111B	蓄力会心
T	C7D379F1	屠龙者的战气
T	C86F3082	获得金币
T	CD030268	英勇神速
T	CD124165	冥暗自若
T	CD18A77D	万能药
T	CDEB73F6	幸运甘露
T	CEB700EE	昏厥
T	CFB48782	奥义封印抗性
T	D1012D8C	白龙的荣耀
T	D2C8E10A	明镜止水
T	D3B8C21F	终极钳蟹因子
T	D40D1E9B	天司长的灵威
T	D54F8CA7	泥沙抗性
T	D76F4D24	舵手的战气
T	D7F9BB88	冥暗的战气
T	D8F66C1C	勇士的战气
T	D908223D	幽幻之谊
T	DADE14DC	英勇之心
T	DAEFBB27	变幻自如的战气
T	DBE1D775	α秘纹
T	DC225C96	修罗
T	DC584F60	伤害上限
T	DC607D75	匿踪
T	DD4A701E	异能耐受
T	E0ABFDFE	守护
T	E60A735C	王者行进
T	E69A4694	豪胆
T	E6B92E34	极致的战气
T	E6CDBA9C	坚守
T	E85FF8E0	魔眼的万箭
T	EAE321EB	能力伤害
T	EC1C6779	摇曳步
T	EC3CF174	极致谋略
T	EE85CD1F	狂战士
T	EF05EC4D	涯之七星
T	F17850B9	连击加成
T	F1D5DBD0	真红翔舞
T	F372F096	体力
T	F687C5EF	获得经验值
T	F71F8997	自动药水
T	F8496336	守护者的骄傲
T	FB572681	冰冻抗性
T	FDD1AD24	斩姬的战气
